xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCBlockSupport.m358709532#358709532#0(0"0(0#0#95"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCBlockSupport.m8612552704#2199"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhjkajnwxinkbceqxbdwakmlxsdg/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCBlockSupport.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCBlockSupport.o"0#

CCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCCamera.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304634.223267
e359304634.357794
r1
xCompileC
xbuild/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCCamera.o
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.m:28:
oIn file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.h:28:
oIn file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCNode.h:36:
oIn file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/CCArray.h:26:
o/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h:280:34: warning: unknown warning group '-Warc-performSelector-leaks', ignored [-Wunknown-pragmas]
o #pragma clang diagnostic ignored "-Warc-performSelector-leaks"
o                                  ^
o/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h:289:34: warning: unknown warning group '-Warc-performSelector-leaks', ignored [-Wunknown-pragmas]
o #pragma clang diagnostic ignored "-Warc-performSelector-leaks"
o                                  ^
o2 warnings generated.
lSLF07#2@97"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.m359304634#359304634#0(1083"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.m:28:In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.h:28:In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCNode.h:36:In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/CCArray.h:26:/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h:280:34: warning: unknown warning group '-Warc-performSelector-leaks', ignored [-Wunknown-pragmas] #pragma clang diagnostic ignored "-Warc-performSelector-leaks"                                  ^/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h:289:34: warning: unknown warning group '-Warc-performSelector-leaks', ignored [-Wunknown-pragmas] #pragma clang diagnostic ignored "-Warc-performSelector-leaks"                                  ^2 warnings generated.2(22@60"Unknown warning group '-Warc-performSelector-leaks', ignored359304634#469#196#5(7@122"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/CCArray.h:26:359304634#346#123#0(6@96"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/CCArray.h352340529#26#0#26#0#0"0(7@113"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCNode.h:36:359304634#232#114#0(6@87"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCNode.h352340528#36#0#36#0#0"0(7@115"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.h:28:359304634#116#116#0(6@89"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.h352340528#28#0#28#0#0"0(7@115"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.m:28:359304634#0#116#0(6@89"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.m352340528#28#0#28#0#0"0(13@161"Unknown warning group '-Warc-performSelector-leaks', ignored in /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h359304634#18446744073709551615#0#0(6@97"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h352340529#280#34#0#0#0"0(6@97"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h352340529#280#34#0#0#34"unknown warning group '*', ignored0(22@60"Unknown warning group '-Warc-performSelector-leaks', ignored359304634#765#196#5(7@122"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/CCArray.h:26:359304634#18446744073709551615#0#0(6@96"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/CCArray.h352340529#26#0#26#0#0"0(7@113"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCNode.h:36:359304634#18446744073709551615#0#0(6@87"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCNode.h352340528#36#0#36#0#0"0(7@115"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.h:28:359304634#18446744073709551615#0#0(6@89"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.h352340528#28#0#28#0#0"0(7@115"In file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.m:28:359304634#18446744073709551615#0#0(6@89"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.m352340528#28#0#28#0#0"0(13@161"Unknown warning group '-Warc-performSelector-leaks', ignored in /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h359304634#18446744073709551615#0#0(6@97"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h352340529#289#34#0#0#0"0(6@97"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h352340529#289#34#0#0#34"unknown warning group '*', ignored0(0#0#89"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.m8607038400#2226"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjfgpufixifmkkawwujrpvyqwdff/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCCamera.o"0#

CCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCCamera.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358709532.085453
e358709532.304088
r1
xCompileC
xbuild/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCCamera.o
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.m358709532#358709532#0(0"0(0#0#89"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.m8611692608#2187"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhjkajnwxinkbceqxbdwakmlxsdg/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCCamera.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCCamera.o"0#

CCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCConfiguration.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304634.279884
e359304634.412999
r1
xCompileC
xbuild/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCConfiguration.o
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@104"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCConfiguration.m359304634#359304634#0(0"0(0#0#96"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCConfiguration.m8617981408#2240"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/CyberCrunch-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjfgpufixifmkkawwujrpvyqwdff/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCConfiguration.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCConfiguration.o"0#

CCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCConfiguration.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358709532.254647
e358709532.430170
r1
xCompileC
xbuild/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCConfiguration.o
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCConfiguration.m358709532#358709532#0(0"0(0#0#96"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCConfiguration.m8613920000#2201"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhjkajnwxinkbceqxbdwakmlxsdg/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCConfiguration.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCConfiguration.o"0#

CCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirector.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304634.358086
e359304634.771194
r1
xCompileC
xbuild/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirector.o
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCDirector.m:36:
oIn file included from /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCActionManager.h:32:
o/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h:280:34: warning: unknown warning group '-Warc-performSelector-leaks', ignored [-Wunknown-pragmas]
o #pragma clang diagnostic ignored "-Warc-performSelector-leaks"
o                                  ^
o/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccCArray.h:289:34: warning: unknown warning group '-Warc-performSelector-leaks', ignored [-Wunknown-pragmas]
o #pragma clang diagnostic ignored "-Warc-performSelector-leaks"
o                                  ^
o2 warnings generated.
